"Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","PBargains2","DBargains2","POffer2","DOffer2","POfferMixedness2","DOfferMixedness2","Settles2","PBet2","DBet2","PBetMixedness2","DBetMixedness2","PAbandons2","DDefaults2","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","PDoesntFile","P Files","DDoesntAnswer","D Answers","Settles1","DoesntSettle1","PAbandons1","PDoesntAbandon1","DDefaults1","DDoesntDefault1","POrDQuits1","Settles2","DoesntSettle2","PAbandons2","PDoesntAbandon2","DDefaults2","DDoesntDefault2","POrDQuits2","P Loses","P Wins"
"All",1,0,1,0.49645,0.9891,0.9697,0.9461,0.9471,0.590216,0.393744,0.0910575,0.0838239,0.6046,,,,,0.0028,0.0006,0.1971,0.1943,0.540793,0.501632,0.0654199,0.0557403,0.0723,,,,,0.0273,0.0316,0.2305,0.488937,1024000,924914,1024000,924914,51084,33641.8,29037.4,0,0,0.6769,49063.1,0.0301,0.0322,0.0002,0.4953,0,0.0023,0.0109,0.9891,0.0194,0.9697,0.6046,0.3651,0.0028,0.3623,0.0006,0.3617,0.0034,0.0723,0.2894,0.0273,0.2621,0.0316,0.2305,0.0589,0.1178,0.1127
"NoDispute",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DisputeArises",1,0,1,0.49645,0.9891,0.9697,0.9461,0.9471,0.590216,0.393744,0.0910575,0.0838239,0.6046,,,,,0.0028,0.0006,0.1971,0.1943,0.540793,0.501632,0.0654199,0.0557403,0.0723,,,,,0.0273,0.0316,0.2305,0.488937,1024000,924914,1024000,924914,51084,33641.8,29037.4,0,0,0.6769,49063.1,0.0301,0.0322,0.0002,0.4953,0,0.0023,0.0109,0.9891,0.0194,0.9697,0.6046,0.3651,0.0028,0.3623,0.0006,0.3617,0.0034,0.0723,0.2894,0.0273,0.2621,0.0316,0.2305,0.0589,0.1178,0.1127
"Litigated",0.9697,0,0.9697,0.495084,1,1,0.975663,0.976694,0.590216,0.393744,0.0910575,0.0838239,0.623492,,,,,0.00288749,0.000618748,0.203259,0.200371,0.540793,0.501632,0.0654199,0.0557403,0.0745591,,,,,0.028153,0.0325874,0.237702,0.488937,1022950,924569,1022950,924569,52480.1,34177.3,29590,0,0,0.698051,49063.1,0.0310405,0.0332061,0.000206249,0.493864,0,0.0268124,0,1,0,1,0.623492,0.376508,0.00288749,0.373621,0.000618748,0.373002,0.00350624,0.0745591,0.298443,0.028153,0.27029,0.0325874,0.237702,0.0607404,0.121481,0.116222
"Settles",0.6769,0,0.6769,0.493992,1,1,0.99217,0.994091,0.498449,0.48045,0.103408,0.0961226,0.89319,,,,,0,0,0.10681,0.10681,0.510847,0.519048,0.0585672,0.0553393,0.10681,,,,,0,0,0,,1030760,932636,1030760,932636,36602.2,26433.4,25380.7,0,0,1,49063.1,0,0,0,0.487221,0,-0.534052,0,1,0,1,0.89319,0.10681,0,0.10681,0,0.10681,0,0.10681,0,0,0,0,0,0,0,0
"Tried",0.2305,0,0.2305,0.495734,1,1,0.942299,0.935792,0.829219,0.168199,0.039533,0.0258719,0,,,,,0,0,0.421692,0.393059,0.760163,0.380081,0.109949,0.0603038,0,,,,,0,0,1,0.488937,998894,901106,998894,901106,100000,57006.5,43449,0,0,0,,0,0,0,0.508894,0,1.60824,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0.511063,0.488937
"Abandoned",0.0623,0,0.0623,0.504548,1,1,0.919743,0.939005,0.827436,0.168529,0.133608,0.151755,0,,,,,0.0449438,0.00963082,0.443018,0.504013,0.833333,0.166667,0.287343,0.0152082,0,,,,,0.438202,0.507223,0,,1027090,923724,1027090,923724,49181.4,33852.3,24049,0,0,0,,0.483146,0.516854,0.00321027,0.510433,0,0.269663,0,1,0,1,0,1,0.0449438,0.955056,0.00963082,0.945425,0.0545746,0,0.945425,0.438202,0.507223,0.507223,0,0.945425,0,0
"OneRound",0.608,0,0.608,0.49205,1,1,0.997204,0.999671,0.466678,0.511272,0.105903,0.0987102,0.994408,,,,,0.00460526,0.000986842,0,0,,,,,0,,,,,0,0,0,,1031220,933776,1031220,933776,35000,25452.4,23785.8,0,0,0.994408,48898.7,0.00460526,0.000986842,0,0.480428,0,-0.577138,0,1,0,1,0.994408,0.00559211,0.00460526,0.000986842,0.000986842,0,0.00559211,0,0,0,0,0,0,0,0,0
"TwoRounds",0.3617,0,0.3617,0.500184,1,1,0.939453,0.93807,0.816465,0.178499,0.0638685,0.0565607,0,,,,,0,0,0.544927,0.537186,0.540793,0.501632,0.0654199,0.0557403,0.199889,,,,,0.0754769,0.0873652,0.637268,0.488937,1009050,909091,1009050,909091,81863.4,48843.4,39346.6,0,0,0.199889,50438,0.0754769,0.0873652,0.000552944,0.51645,0,1.04202,0,1,0,1,0,1,0,1,0,1,0,0.199889,0.800111,0.0754769,0.724634,0.0873652,0.637268,0.162842,0.325684,0.311584
"ThreeRounds",0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
