"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins","Round 1 P 1-All","P1 0.33  ","P1 0.67  ","Round 1 D 1-All","D1 0.33  ","D1 0.67  "
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","All","1","0","1","0.5","1","0.101001","1","1","0.599343","0.333333","","","0.0203991","","","","","0","0","0.080602","0.1351","25.4367","23.9617","25.4367","23.9617","0.601603","0.54071","0.271835","0","0","0.0203991","0.333333","0","0","0","0.5","0","-2.37907E-16","1","0.101001","0","0.898999","0.0203991","0","0","0.0697123","0.0108893","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","NoDispute","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DisputeArises","1","0","1","0.5","1","0.101001","1","1","0.599343","0.333333","","","0.0203991","","","","","0","0","0.080602","0.1351","25.4367","23.9617","25.4367","23.9617","0.601603","0.54071","0.271835","0","0","0.0203991","0.333333","0","0","0","0.5","0","-2.37907E-16","1","0.101001","0","0.898999","0.0203991","0","0","0.0697123","0.0108893","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PFiles","1","0","1","0.5","1","0.101001","1","1","0.599343","0.333333","","","0.0203991","","","","","0","0","0.080602","0.1351","25.4367","23.9617","25.4367","23.9617","0.601603","0.54071","0.271835","0","0","0.0203991","0.333333","0","0","0","0.5","0","-2.37907E-16","1","0.101001","0","0.898999","0.0203991","0","0","0.0697123","0.0108893","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DAnswers","0.101","0","0.101001","0.333359","1","1","1","1","0.599343","0.333333","","","0.20197","","","","","0","0","0.79803","0.1351","23.9834","23.6206","23.9834","23.6206","2.39606","0.963959","0.886878","0","0","0.20197","0.333333","0","0","0","0.439103","0","0.845941","1","1","0","0","0.20197","0","0","0.690216","0.107814","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Litigated","0.101","0","0.101001","0.333359","1","1","1","1","0.599343","0.333333","","","0.20197","","","","","0","0","0.79803","0.1351","23.9834","23.6206","23.9834","23.6206","2.39606","0.963959","0.886878","0","0","0.20197","0.333333","0","0","0","0.439103","0","0.845941","1","1","0","0","0.20197","0","0","0.690216","0.107814","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Settles","0.0204","0","0.0203991","0.333333","1","1","1","1","0.333333","0.333333","","","1","","","","","0","0","0","","24.9333","24.2667","24.9333","24.2667","0.8","0.411331","0.468366","0","0","1","0.333333","0","0","0","0.439094","0","0","1","1","0","0","1","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Tried","0.0806","0","0.0806015","0.333365","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","0.1351","23.7429","23.4571","23.7429","23.4571","2.8","1.10382","0.992798","0","0","0","","0","0","0","0.439105","0","1.06004","1","1","0","0","0","0","0","0.8649","0.1351","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PWins","0.0109","0","0.0108893","0.333538","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","1","24.6579","22.5421","24.6579","22.5421","2.8","2.01876","0.602083","0","0","0","","0","0","0","0.439168","0","1.0606","1","1","0","0","0","0","0","0","1","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DWins","0.0697","0","0.0697123","0.333338","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","0","23.6","23.6","23.6","23.6","2.8","0.960905","1.05383","0","0","0","","0","0","0","0.439095","0","1.05995","1","1","0","0","0","0","0","1","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Abandoned","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Rounds1","0.101","0","0.101001","0.333359","1","1","1","1","0.599343","0.333333","","","0.20197","","","","","0","0","0.79803","0.1351","23.9834","23.6206","23.9834","23.6206","2.39606","0.963959","0.886878","0","0","0.20197","0.333333","0","0","0","0.439103","0","0.845941","1","1","0","0","0.20197","0","0","0.690216","0.107814","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary3","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary6","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary7","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary8","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary9","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PrePrimary10","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable","0.5","0","0.5","0.520302","1","0.0886994","1","1","0.599345","0.333333","","","0.0179143","","","","","0","0","0.070785","0.135119","25.4566","23.9663","25.4566","23.9663","0.57705","0.038434","0.543671","0","0","0.0179143","0.333333","0","0","0","1","0","-3.52565E-16","1","0.0886994","0","0.911301","0.0179143","0","0","0.0612207","0.0095644","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable","0.5","0","0.5","0.479698","1","0.113302","1","1","0.599342","0.333333","","","0.022884","","","","","0","0","0.090418","0.135085","25.4168","23.957","25.4168","23.957","0.626157","1.04299","0","0","0","0.022884","0.333333","0","0","0","0","0","4.08875E-17","1","0.113302","0","0.886698","0.022884","0","0","0.0782039","0.0122141","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","AllCount","100","0","100","0.5","100","10.1001","100","100","0.599343","0.333333","","","2.03991","","","","","0","0","8.06015","6.4848","25.4367","23.9617","25.4367","23.9617","0.601603","0.54071","0.271835","0","0","2.03991","0.333333","0","0","0","50","0","-2.37907E-16","100","10.1001","0","89.8999","2.03991","0","0","6.97123","1.08893","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Liability Strength1","0.5","0","0.5","0.333333","1","0.201986","1","1","0.599338","0.333333","","","0.0407983","","","","","0","0","0.161188","0.13503","25.2734","23.9234","25.2734","23.9234","0.80317","0.642294","0.319302","0","0","0.0407983","0.333333","0","0","0","0.439094","0","-5.47607E-19","1","0.201986","0","0.798014","0.0407983","0","0","0.139422","0.0217652","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Liability Strength2","0.5","0","0.5","0.666667","1","1.54702E-05","1","1","0.666662","0.333333","","","2.39326E-10","","","","","0","0","1.547E-5","0.86497","25.6","24","25.6","24","0.400037","0.439125","0.224369","0","0","2.3933E-10","0.333333","0","0","0","0.560906","0","-3.19478E-16","1","1.54702E-05","0","0.999985","2.39326E-10","0","0","2.0889E-06","1.3381E-5","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal1","0.101","0","0.101001","0.333359","1","0.20197","1","1","0.333333","0.333333","","","0.20197","","","","","0","0","0","","25.4654","24.0539","25.4654","24.0539","0.480788","0.530687","0.234764","0","0","0.20197","0.333333","0","0","0","0.439103","0","-0.845941","1","0.20197","0","0.79803","0.20197","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal2","0.399","0","0.398999","0.353298","1","0.189889","1","1","0.666667","0.333333","","","0","","","","","0","0","0.189889","0.135034","25.2473","23.8969","25.2473","23.8969","0.855734","0.65668","0.333732","0","0","0","","0","0","0","0.446389","0","0.075799","1","0.189889","0","0.810111","0","0","0","0.164248","0.0256414","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal3","0.399","0","0.398999","0.646702","1","0.0121123","1","1","0.666667","0.333333","","","0","","","","","0","0","0.012112","0.135906","25.5775","23.9934","25.5775","23.9934","0.42907","0.452986","0.231337","0","0","0","","0","0","0","0.553611","0","-0.075799","1","0.0121123","0","0.987888","0","0","0","0.0104662","0.0016461","","",""
