"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins","Round 1 P 1-All","P1 0.091  ","P1 0.18  ","P1 0.27  ","P1 0.36  ","P1 0.45  ","P1 0.55  ","P1 0.64  ","P1 0.73  ","P1 0.82  ","P1 0.91  ","Round 1 D 1-All","D1 0.091  ","D1 0.18  ","D1 0.27  ","D1 0.36  ","D1 0.45  ","D1 0.55  ","D1 0.64  ","D1 0.73  ","D1 0.82  ","D1 0.91  "
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","All","1","0","1","0.589177","1","0.351901","1","1","0.60428","0.454545","","","0.235979","","","","","0","0.0765953","0.039327","0.333847","25.6254","24.0649","25.6254","24.0649","0.309707","0.103775","0.316699","0","0","0.235979","0.454545","0","0.0765953","0","0.9","0","-3.68677E-17","1","0.351901","0","0.648099","0.235979","0","0.0765953","0.0261976","0.0131291","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","NoDispute","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","DisputeArises","1","0","1","0.589177","1","0.351901","1","1","0.60428","0.454545","","","0.235979","","","","","0","0.0765953","0.039327","0.333847","25.6254","24.0649","25.6254","24.0649","0.309707","0.103775","0.316699","0","0","0.235979","0.454545","0","0.0765953","0","0.9","0","-3.68677E-17","1","0.351901","0","0.648099","0.235979","0","0.0765953","0.0261976","0.0131291","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","PFiles","1","0","1","0.589177","1","0.351901","1","1","0.60428","0.454545","","","0.235979","","","","","0","0.0765953","0.039327","0.333847","25.6254","24.0649","25.6254","24.0649","0.309707","0.103775","0.316699","0","0","0.235979","0.454545","0","0.0765953","0","0.9","0","-3.68677E-17","1","0.351901","0","0.648099","0.235979","0","0.0765953","0.0261976","0.0131291","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","DAnswers","0.3519","0","0.351901","0.371335","1","1","1","1","0.60428","0.454545","","","0.670583","","","","","0","0.217662","0.111755","0.333847","25.3039","24.1843","25.3039","24.1843","0.511755","0.20503","0.5496","0","0","0.670583","0.454545","0","0.217662","0","0.805698","0","0.22858","1","1","0","0","0.670583","0","0.217662","0.074446","0.037309","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","Litigated","0.3519","0","0.351901","0.371335","1","1","1","1","0.60428","0.454545","","","0.670583","","","","","0","0.217662","0.111755","0.333847","25.3039","24.1843","25.3039","24.1843","0.511755","0.20503","0.5496","0","0","0.670583","0.454545","0","0.217662","0","0.805698","0","0.22858","1","1","0","0","0.670583","0","0.217662","0.074446","0.037309","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","Settles","0.236","0","0.235979","0.300023","1","1","1","1","0.454545","0.454545","","","1","","","","","0","0","0","","25.2545","24.3455","25.2545","24.3455","0.4","0.156192","0.56757","0","0","1","0.454545","0","0","0","0.761374","0","-0.0375504","1","1","0","0","1","0","0","0","0","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","Tried","0.0393","0","0.0393267","0.422326","1","1","1","1","0.909091","0.454545","","","0","","","","","0","0","1","0.333847","24.6338","23.9662","24.6338","23.9662","1.4","0.348086","1.15464","0","0","0","","0","0","0","0.853019","0","1.23264","1","1","0","0","0","0","0","0.666153","0.333847","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","PWins","0.0131","0","0.0131291","0.479094","1","1","1","1","0.909091","0.454545","","","0","","","","","0","0","1","1","25.3","23.3","25.3","23.3","1.4","0.814882","0.619582","0","0","0","","0","0","0","0.885118","0","1.28551","1","1","0","0","0","0","0","0","1","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","DWins","0.0262","0","0.0261976","0.393876","1","1","1","1","0.909091","0.454545","","","0","","","","","0","0","1","0","24.3","24.3","24.3","24.3","1.4","0.114148","1.42278","0","0","0","","0","0","0","0.836932","0","1.20614","1","1","0","0","0","0","0","1","0","","","","","","","","","","",""
"FSA-feeAm-costsm2-fsm0.5-ptl0.9","9.991E-07","0.2866","Abandoned","0.0766","0","0.0765953","0.564858","1","1","1","1","0.909091","0.454545","","","0","","","","","0","1","0","","25.8","23.8","25.8","23.8","0.4","0.282044","0.183591","0","0","0","","0","1","0","0.917956","0","0.532971","1","1","0","0","0","0","1","0","0","","","","","","","","","","",""
