"OptionSet","Exploit","Refine","Filter","All","PQuits","DQuits","Settles","Trial","Shifting","ShiftingOccursIfTrial","ShiftingValueIfTrial","POffer","DOffer","AccSq","Accuracy","Accuracy_ForPlaintiff","Accuracy_ForDefendant","SettlementOrJudgment","DsProportionOfCost","DsProportionOfCostIfTrial","TrialValuePreShiftingIfOccurs","TrialValueWithShiftingIfOccurs","PTrialEffect_IfOccurs","DTrialEffect_IfOccurs","ResolutionValueIncludingShiftedAmount","SettlementValue","PWelfare","DWelfare","PQuality","DQuality","NQuality","QualitySum","PBestGuess","DBestGuess","QualitySum_PInfo","QualitySum_DInfo","PBias","DBias","NBias","BiasSum","BiasSum_PInfo","BiasSum_DInfo","Quality","Alpha_Quality","Alpha_Both_Quality","Alpha_Plaintiff_Quality","Alpha_Defendant_Quality","Alpha_Plaintiff_Bias","Alpha_Defendant_Bias","TrialCost","FeeShifting","FSMargin","FeeShiftingThreshold"
"origq0c15t100","-1.301E-17","1","DBias1",0.2006,0,0,0,1,1,1,-0.075,0.25,0,6.944E-5,0.00833333,0.0666667,0.0833333,0.0833333,0,0,0.0833333,0.00833333,-0.0666667,0.916667,0.00833333,,-0.0666667,0.916667,0,0,0,0,0.25,0.0833333,0,0,0,0.166667,0.5,0.166667,0,0.166667,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBias2",0.2081,0,0,0,1,1,1,-0.075,0.25,0,0.008403,0.0916667,0.0166667,0.166667,0.166667,0,0,0.166667,0.0916667,0.0166667,0.833333,0.0916667,,0.0166667,0.833333,0,0,0,0,0.25,0.166667,0,0,0,0.333333,0.5,0.333333,0,0.333333,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBias3",0.1915,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.25,0.175,0.1,0.75,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.25,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBias4",0.1985,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.333333,0.258333,0.183333,0.666667,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.333333,0,0,0,0.666667,0.5,0.666667,0,0.666667,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBias5",0.2013,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.416667,0.341667,0.266667,0.583333,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.416667,0,0,0,0.833333,0.5,0.833333,0,0.833333,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","NBias1",0.2,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168572,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168572,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.166667,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","NBias2",0.2,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168572,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168572,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.333333,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","NBias3",0.2,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168572,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168572,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.5,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","NBias4",0.2,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168572,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168572,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.666667,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","NBias5",0.2,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168572,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168572,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.833333,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","POffer1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","POffer2",1,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168573,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168573,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.5,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","POffer3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","POffer4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","POffer5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DOffer1",0.4087,0,0,0,1,1,1,-0.075,0.25,0,0.004313,0.0507646,0.0412079,0.125765,0.125765,0,0,0.125765,0.0507646,-0.0242354,0.874235,0.0507646,,-0.0242354,0.874235,0,0,0,0,0.25,0.125765,0,0,0,0.251529,0.5,0.251529,0,0.251529,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DOffer2",0.5913,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.334714,0.259714,0.184714,0.665286,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.334714,0,0,0,0.669429,0.5,0.669429,0,0.669429,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DOffer3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DOffer4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DOffer5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum1",1,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168573,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168573,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.5,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","QualitySum2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum6",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum7",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum8",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum9",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum10",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum11",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum12",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum13",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum14",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum15",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum16",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum17",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum18",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum19",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","QualitySum20",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess4",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess6",1,0,0,0.5913,0.4087,0.4087,1,-0.075,0.25,0.147825,0.038719,0.168573,0.164667,0.199225,0.199225,0.29565,0,0.249317,0.174317,0.0993167,0.750683,0.168573,0.25,0.13792,0.800775,0,0,0,0,0.25,0.249317,0,0,0,0.498633,0.5,0.498633,0,0.498633,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","PBestGuess7",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess8",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess9",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess10",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess11",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess12",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess13",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess14",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess15",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess16",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess17",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess18",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess19",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","PBestGuess20",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess2",0.2006,0,0,0,1,1,1,-0.075,0.25,0,6.944E-5,0.00833333,0.0666667,0.0833333,0.0833333,0,0,0.0833333,0.00833333,-0.0666667,0.916667,0.00833333,,-0.0666667,0.916667,0,0,0,0,0.25,0.0833333,0,0,0,0.166667,0.5,0.166667,0,0.166667,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBestGuess3",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess4",0.2081,0,0,0,1,1,1,-0.075,0.25,0,0.008403,0.0916667,0.0166667,0.166667,0.166667,0,0,0.166667,0.0916667,0.0166667,0.833333,0.0916667,,0.0166667,0.833333,0,0,0,0,0.25,0.166667,0,0,0,0.333333,0.5,0.333333,0,0.333333,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBestGuess5",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess6",0.1915,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.25,0.175,0.1,0.75,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.25,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBestGuess7",0.1985,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.333333,0.258333,0.183333,0.666667,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.333333,0,0,0,0.666667,0.5,0.666667,0,0.666667,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBestGuess8",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess9",0.2013,0,0,1,0,0,1,-0.075,0.25,0.25,0.0625,0.25,0.25,0.25,0.25,0.5,0,0.416667,0.341667,0.266667,0.583333,0.25,0.25,0.25,0.75,0,0,0,0,0.25,0.416667,0,0,0,0.833333,0.5,0.833333,0,0.833333,0,0.5,1,0,0,0,1,0.15,1,0,1
"origq0c15t100","-1.301E-17","1","DBestGuess10",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess11",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess12",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess13",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess14",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess15",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess16",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess17",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess18",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess19",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"origq0c15t100","-1.301E-17","1","DBestGuess20",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
