"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins","Round 1 P 1-All","P1 0.2  ","P1 0.4  ","P1 0.6  ","P1 0.8  ","Round 1 D 1-All","D1 0.2  ","D1 0.4  ","D1 0.6  ","D1 0.8  "
"Single","-6.344E-16","1","All","1","0","1","0.5","1","1","1","1","0.5","0.5","","","0.931707","","","","","0","0","0.068293","0.5","10.3329","9.33293","10.3329","9.33293","0.334146","0.280451","0.272781","0","0","0.931707","0.5","0","0","0","0.5","0","7.35524E-17","1","1","0","0","0.931707","0","0","0.0341465","0.0341465","","","","","","","","","",""
"Single","-6.344E-16","1","D Answers","1","0","1","0.5","1","1","1","1","0.5","0.5","","","0.931707","","","","","0","0","0.068293","0.5","10.3329","9.33293","10.3329","9.33293","0.334146","0.280451","0.272781","0","0","0.931707","0.5","0","0","0","0.5","0","7.35524E-17","1","1","0","0","0.931707","0","0","0.0341465","0.0341465","","","","",""
"Single","-6.344E-16","1","Settles1","0.9317","0","0.931707","0.5","1","1","1","1","0.47801","0.52199","","","1","","","","","0","0","0","","10.35","9.35","10.35","9.35","0.3","0.262047","0.262047","0","0","1","0.5","0","0","0","0.5","0","-0.0796656","1","1","0","0","1","0","0","0","0","","","","",""
"Single","-6.344E-16","1","DoesntSettle1","0.0683","0","0.0682929","0.5","1","1","1","1","0.8","0.2","","","0","","","","","0","0","1","0.5","10.1","9.1","10.1","9.1","0.8","0.53153","0.419216","0","0","0","","0","0","0","0.5","0","1.08686","1","1","0","0","0","0","0","0.5","0.5","","","","",""
"Single","-6.344E-16","1","PAbandons1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","-6.344E-16","1","PDoesntAbandon1","0.0683","0","0.0682929","0.5","1","1","1","1","0.8","0.2","","","0","","","","","0","0","1","0.5","10.1","9.1","10.1","9.1","0.8","0.53153","0.419216","0","0","0","","0","0","0","0.5","0","1.08686","1","1","0","0","0","0","0","0.5","0.5","","","","",""
"Single","-6.344E-16","1","DDefaults1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","-6.344E-16","1","DDoesntDefault1","0.0683","0","0.0682929","0.5","1","1","1","1","0.8","0.2","","","0","","","","","0","0","1","0.5","10.1","9.1","10.1","9.1","0.8","0.53153","0.419216","0","0","0","","0","0","0","0.5","0","1.08686","1","1","0","0","0","0","0","0.5","0.5","","","","",""
"Single","-6.344E-16","1","POrDQuits1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","-6.344E-16","1","P Loses","0.0341","0","0.0341465","0.448339","1","1","1","1","0.8","0.2","","","0","","","","","0","0","1","0","9.6","9.6","9.6","9.6","0.8","0.224627","0.613806","0","0","0","","0","0","0","0.438433","0","1.08686","1","1","0","0","0","0","0","1","0","","","","",""
"Single","-6.344E-16","1","P Wins","0.0341","0","0.0341465","0.551661","1","1","1","1","0.8","0.2","","","0","","","","","0","0","1","1","10.6","8.6","10.6","8.6","0.8","0.838433","0.224627","0","0","0","","0","0","0","0.561567","0","1.08686","1","1","0","0","0","0","0","0","1","","","","",""
"Single","-6.344E-16","1","Round 1 P 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0.5","0","0","0.5"
"Single","-6.344E-16","1","Round 1 P 1 PLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.185814","1","0","0","0"
"Single","-6.344E-16","1","Round 1 P 1 PLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.314186","1","0","0","0"
"Single","-6.344E-16","1","Round 1 P 1 PLiabilitySignal 3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.314186","0","0","0","1"
"Single","-6.344E-16","1","Round 1 P 1 PLiabilitySignal 4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.185814","0","0","0","1"
"Single","-6.344E-16","1","Round 1 D 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0.5","0","0","0.5"
"Single","-6.344E-16","1","Round 1 D 1 DLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.185814","1","0","0","0"
"Single","-6.344E-16","1","Round 1 D 1 DLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.314186","1","0","0","0"
"Single","-6.344E-16","1","Round 1 D 1 DLiabilitySignal 3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.314186","0","0","0","1"
"Single","-6.344E-16","1","Round 1 D 1 DLiabilitySignal 4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.185814","0","0","0","1"
