"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","PBargains2","DBargains2","POffer2","DOffer2","POfferMixedness2","DOfferMixedness2","Settles2","PBet2","DBet2","PBetMixedness2","DBetMixedness2","PAbandons2","DDefaults2","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","SettlesBR2","PAbandonsBR2","DDefaultsBR2","P Loses","P Wins","Round 1 P 1-All","P1 0.17  ","P1 0.33  ","P1 0.5  ","P1 0.67  ","P1 0.83  ","Round 1 D 1-All","D1 0.17  ","D1 0.33  ","D1 0.5  ","D1 0.67  ","D1 0.83  ","Round 2 P 2-All","P2 0.17  ","P2 0.33  ","P2 0.5  ","P2 0.67  ","P2 0.83  ","Round 2 D 2-All","D2 0.17  ","D2 0.33  ","D2 0.5  ","D2 0.67  ","D2 0.83  "
"Single","0.09276","0.9977","All","1","0","1","0.5","1","0.944","1","1","0.516596","0.46822","0.138606","0.138904","0.544","","","","","0","0","1","1","0.594167","0.375","0.117187","0.115716","0.094","","","","","0","0","0.306","1","1021580","919197","1021580","919197","59220","32846.7","31613.3","0","0","0.638","49033.4","0","0","0","0.998","0","0","1","0.944","0","0.056","0.544","0","0","0.094","0","0","0","0.306","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","NoDispute","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","DisputeArises","1","0","1","0.5","1","0.944","1","1","0.516596","0.46822","0.138606","0.138904","0.544","","","","","0","0","1","1","0.594167","0.375","0.117187","0.115716","0.094","","","","","0","0","0.306","1","1021580","919197","1021580","919197","59220","32846.7","31613.3","0","0","0.638","49033.4","0","0","0","0.998","0","0","1","0.944","0","0.056","0.544","0","0","0.094","0","0","0","0.306","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","PFiles","1","0","1","0.5","1","0.944","1","1","0.516596","0.46822","0.138606","0.138904","0.544","","","","","0","0","1","1","0.594167","0.375","0.117187","0.115716","0.094","","","","","0","0","0.306","1","1021580","919197","1021580","919197","59220","32846.7","31613.3","0","0","0.638","49033.4","0","0","0","0.998","0","0","1","0.944","0","0.056","0.544","0","0","0.094","0","0","0","0.306","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","DAnswers","0.944","0","0.944","0.5","1","1","1","1","0.516596","0.46822","0.138606","0.138904","0.576271","","","","","0","0","1","1","0.594167","0.375","0.117187","0.115716","0.0995763","","","","","0","0","0.324153","1","1017230","920335","1017230","920335","62436.4","34053.7","33308.6","0","0","0.675847","49033.4","0","0","0","1","0","0","1","1","0","0","0.576271","0","0","0.0995763","0","0","0","0.324153","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","Litigated","0.944","0","0.944","0.5","1","1","1","1","0.516596","0.46822","0.138606","0.138904","0.576271","","","","","0","0","1","1","0.594167","0.375","0.117187","0.115716","0.0995763","","","","","0","0","0.324153","1","1017230","920335","1017230","920335","62436.4","34053.7","33308.6","0","0","0.675847","49033.4","0","0","0","1","0","0","1","1","0","0","0.576271","0","0","0.0995763","0","0","0","0.324153","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","Settles","0.638","0","0.638","0.5","1","1","1","1","0.464995","0.522466","0.138701","0.139632","0.852665","","","","","0","0","1","1","0.43617","0.496454","0.116994","0.116198","0.147335","","","","","0","0","0","","1026820","928757","1026820","928757","44420.1","26562.2","25146.3","0","0","1","49033.4","0","0","0","1","0","0","1","1","0","0","0.852665","0","0","0.147335","0","0","0","0","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","Tried","0.306","0","0.306","0.5","1","1","1","1","0.624183","0.35512","0.138408","0.137385","0","","","","","0","0","1","1","0.642702","0.337691","0.117246","0.115568","0","","","","","0","0","1","1","997222","902778","997222","902778","100000","49673.2","50326.8","0","0","0","","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","PWins","0.306","0","0.306","0.5","1","1","1","1","0.624183","0.35512","0.138408","0.137385","0","","","","","0","0","1","1","0.642702","0.337691","0.117246","0.115568","0","","","","","0","0","1","1","997222","902778","997222","902778","100000","49673.2","50326.8","0","0","0","","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","DWins","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Single","0.09276","0.9977","Abandoned","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
